id,no_serie,hora_partida,hora_chegada,partida,chegada
607,Boeing737-0006,2025-05-02 20:19:00,2025-05-02 22:22:00,FCO,LGW
608,Boeing737-0000,2025-05-02 06:07:00,2025-05-02 08:21:00,MXP,FRA
609,EmbraerE195-0002,2025-05-02 23:30:00,2025-05-03 01:56:00,FCO,LTN
610,Boeing737-0009,2025-05-02 10:22:00,2025-05-02 12:28:00,LIS,AMS
611,Boeing737-0006,2025-05-03 12:04:00,2025-05-03 14:32:00,AMS,LGW
612,EmbraerE195-0002,2025-05-03 21:50:00,2025-05-04 00:10:00,AMS,LTN
613,EmbraerE195-0005,2025-05-03 01:05:00,2025-05-03 03:52:00,AMS,LTN
614,EmbraerE195-0008,2025-05-03 08:32:00,2025-05-03 10:37:00,LHR,FRA
615,EmbraerE195-0002,2025-05-03 01:49:00,2025-05-03 04:26:00,LTN,LGW
616,EmbraerE195-0002,2025-05-04 21:00:00,2025-05-04 23:37:00,LIS,AMS
617,Boeing737-0003,2025-05-04 00:23:00,2025-05-04 02:40:00,FRA,LIS
618,Boeing737-0009,2025-05-04 12:27:00,2025-05-04 15:26:00,LTN,AMS
619,Boeing737-0009,2025-05-04 17:35:00,2025-05-04 20:18:00,MXP,LGW
620,Boeing737-0000,2025-05-04 12:32:00,2025-05-04 14:48:00,ORY,LGW
621,EmbraerE195-0002,2025-05-05 22:10:00,2025-05-06 00:10:00,LHR,LGW
622,Boeing737-0009,2025-05-05 09:11:00,2025-05-05 11:14:00,LIS,CDG
623,EmbraerE195-0005,2025-05-05 15:03:00,2025-05-05 17:46:00,FRA,LIS
624,EmbraerE195-0002,2025-05-05 02:44:00,2025-05-05 04:46:00,FRA,ORY
625,Boeing737-0000,2025-05-05 02:26:00,2025-05-05 05:20:00,ORY,LHR
626,Boeing737-0006,2025-05-06 17:30:00,2025-05-06 20:01:00,LIS,FCO
627,Boeing737-0006,2025-05-06 05:58:00,2025-05-06 08:06:00,LIS,LTN
628,EmbraerE195-0002,2025-05-06 14:28:00,2025-05-06 16:53:00,LTN,MXP
629,EmbraerE195-0005,2025-05-06 02:05:00,2025-05-06 04:28:00,LTN,LGW
630,Boeing737-0006,2025-05-06 12:14:00,2025-05-06 14:48:00,FCO,CDG
631,EmbraerE195-0005,2025-05-07 17:49:00,2025-05-07 20:11:00,ORY,FRA
632,EmbraerE195-0005,2025-05-07 17:25:00,2025-05-07 19:46:00,FCO,MXP
633,Boeing737-0000,2025-05-07 04:31:00,2025-05-07 06:51:00,FRA,FCO
634,Boeing737-0003,2025-05-07 09:58:00,2025-05-07 12:38:00,FCO,LIS
635,EmbraerE195-0008,2025-05-07 04:00:00,2025-05-07 06:36:00,LTN,LGW
636,Boeing737-0009,2025-05-08 22:33:00,2025-05-09 01:12:00,LIS,ORY
637,Boeing737-0009,2025-05-08 04:45:00,2025-05-08 06:47:00,FRA,LTN
638,Boeing737-0000,2025-05-08 10:22:00,2025-05-08 13:00:00,LTN,LHR
639,EmbraerE195-0002,2025-05-08 09:18:00,2025-05-08 11:53:00,MXP,FRA
640,EmbraerE195-0011,2025-05-08 18:42:00,2025-05-08 20:59:00,LTN,AMS
641,Boeing737-0006,2025-05-09 07:14:00,2025-05-09 09:51:00,LGW,LIS
642,EmbraerE195-0005,2025-05-09 08:36:00,2025-05-09 11:16:00,CDG,LTN
643,EmbraerE195-0008,2025-05-09 00:10:00,2025-05-09 02:37:00,FCO,LIS
644,EmbraerE195-0005,2025-05-09 12:45:00,2025-05-09 15:09:00,LTN,LGW
645,EmbraerE195-0011,2025-05-09 14:20:00,2025-05-09 17:14:00,LHR,CDG
646,Boeing737-0000,2025-05-10 18:58:00,2025-05-10 20:59:00,MXP,LHR
647,EmbraerE195-0011,2025-05-10 01:08:00,2025-05-10 03:11:00,AMS,LHR
648,EmbraerE195-0008,2025-05-10 11:54:00,2025-05-10 14:27:00,ORY,FRA
649,EmbraerE195-0002,2025-05-10 09:06:00,2025-05-10 11:18:00,AMS,LIS
650,EmbraerE195-0005,2025-05-10 07:34:00,2025-05-10 09:57:00,FCO,LTN
651,EmbraerE195-0005,2025-05-11 08:11:00,2025-05-11 10:33:00,ORY,FRA
652,AirbusA320-0007,2025-05-11 20:38:00,2025-05-11 23:20:00,ORY,LGW
653,Boeing737-0003,2025-05-11 14:16:00,2025-05-11 16:57:00,FRA,AMS
654,Boeing737-0006,2025-05-11 17:13:00,2025-05-11 20:06:00,FRA,LHR
655,AirbusA320-0001,2025-05-11 19:58:00,2025-05-11 22:48:00,MXP,LIS
656,AirbusA320-0010,2025-05-12 19:07:00,2025-05-12 21:12:00,LTN,LGW
657,Boeing737-0009,2025-05-12 14:17:00,2025-05-12 17:12:00,LHR,LIS
658,AirbusA320-0007,2025-05-12 15:31:00,2025-05-12 17:43:00,MXP,LIS
659,AirbusA320-0007,2025-05-12 03:19:00,2025-05-12 05:40:00,FCO,LTN
660,AirbusA320-0001,2025-05-12 04:17:00,2025-05-12 06:29:00,CDG,LIS
661,Boeing737-0006,2025-05-13 23:24:00,2025-05-14 01:34:00,LHR,CDG
662,AirbusA320-0004,2025-05-13 18:19:00,2025-05-13 21:14:00,LTN,LGW
663,AirbusA320-0010,2025-05-13 04:56:00,2025-05-13 07:04:00,FRA,LGW
664,AirbusA320-0007,2025-05-13 08:33:00,2025-05-13 10:41:00,MXP,AMS
665,AirbusA320-0007,2025-05-13 12:51:00,2025-05-13 15:04:00,ORY,LGW
666,EmbraerE195-0002,2025-05-14 12:09:00,2025-05-14 14:14:00,LGW,ORY
667,Boeing737-0009,2025-05-14 22:08:00,2025-05-15 00:57:00,FCO,LTN
668,Boeing737-0009,2025-05-14 15:16:00,2025-05-14 17:29:00,FRA,MXP
669,AirbusA320-0010,2025-05-14 07:19:00,2025-05-14 09:54:00,LGW,FCO
670,AirbusA320-0010,2025-05-14 14:17:00,2025-05-14 17:11:00,AMS,FRA
671,EmbraerE195-0008,2025-05-15 10:30:00,2025-05-15 12:34:00,LIS,FRA
672,EmbraerE195-0002,2025-05-15 03:12:00,2025-05-15 05:49:00,FCO,LHR
673,AirbusA320-0010,2025-05-15 23:40:00,2025-05-16 01:57:00,FCO,LHR
674,Boeing737-0006,2025-05-15 12:02:00,2025-05-15 14:46:00,CDG,LHR
675,AirbusA320-0001,2025-05-15 12:12:00,2025-05-15 14:13:00,CDG,FRA
676,AirbusA320-0010,2025-05-16 00:47:00,2025-05-16 03:18:00,ORY,FRA
677,AirbusA320-0001,2025-05-16 06:09:00,2025-05-16 09:05:00,LTN,FCO
678,EmbraerE195-0002,2025-05-16 07:10:00,2025-05-16 09:31:00,CDG,LIS
679,Boeing737-0003,2025-05-16 00:30:00,2025-05-16 02:59:00,AMS,LHR
680,EmbraerE195-0011,2025-05-16 18:28:00,2025-05-16 20:59:00,LTN,LHR
681,Boeing737-0003,2025-05-17 00:39:00,2025-05-17 03:37:00,FCO,ORY
682,EmbraerE195-0005,2025-05-17 01:01:00,2025-05-17 03:11:00,LTN,AMS
683,Boeing737-0003,2025-05-17 15:11:00,2025-05-17 18:09:00,FRA,AMS
684,EmbraerE195-0005,2025-05-17 18:04:00,2025-05-17 20:56:00,MXP,LGW
685,EmbraerE195-0005,2025-05-17 00:28:00,2025-05-17 03:03:00,LIS,ORY
686,Boeing737-0003,2025-05-18 01:13:00,2025-05-18 03:21:00,CDG,FCO
687,AirbusA320-0007,2025-05-18 12:53:00,2025-05-18 15:50:00,ORY,LHR
688,AirbusA320-0001,2025-05-18 04:30:00,2025-05-18 06:41:00,LHR,ORY
689,EmbraerE195-0002,2025-05-18 17:57:00,2025-05-18 20:31:00,LTN,MXP
690,Boeing737-0000,2025-05-18 02:13:00,2025-05-18 04:36:00,LTN,FCO
691,EmbraerE195-0002,2025-05-19 10:13:00,2025-05-19 12:39:00,FRA,CDG
692,Boeing737-0000,2025-05-19 00:41:00,2025-05-19 03:16:00,LGW,CDG
693,AirbusA320-0004,2025-05-19 14:30:00,2025-05-19 17:07:00,CDG,ORY
694,AirbusA320-0007,2025-05-19 13:37:00,2025-05-19 16:17:00,LGW,CDG
695,EmbraerE195-0011,2025-05-19 10:06:00,2025-05-19 13:04:00,ORY,LTN
696,EmbraerE195-0011,2025-05-20 08:16:00,2025-05-20 10:44:00,LTN,LIS
697,Boeing737-0000,2025-05-20 04:58:00,2025-05-20 07:25:00,AMS,MXP
698,Boeing737-0006,2025-05-20 06:54:00,2025-05-20 09:45:00,FCO,AMS
699,EmbraerE195-0011,2025-05-20 04:00:00,2025-05-20 06:33:00,CDG,LHR
700,Boeing737-0000,2025-05-20 19:46:00,2025-05-20 21:54:00,CDG,LGW
701,AirbusA320-0007,2025-05-21 16:27:00,2025-05-21 19:16:00,ORY,FCO
702,EmbraerE195-0005,2025-05-21 06:48:00,2025-05-21 09:42:00,LGW,LTN
703,AirbusA320-0010,2025-05-21 16:14:00,2025-05-21 18:33:00,LIS,MXP
704,AirbusA320-0010,2025-05-21 09:59:00,2025-05-21 12:42:00,AMS,LHR
705,Boeing737-0006,2025-05-21 14:35:00,2025-05-21 16:59:00,LGW,LTN
706,Boeing737-0006,2025-05-22 01:10:00,2025-05-22 03:38:00,LTN,CDG
707,AirbusA320-0007,2025-05-22 21:46:00,2025-05-23 00:12:00,AMS,FRA
708,Boeing737-0006,2025-05-22 05:39:00,2025-05-22 08:33:00,MXP,ORY
709,AirbusA320-0004,2025-05-22 19:43:00,2025-05-22 22:31:00,LIS,CDG
710,Boeing737-0009,2025-05-22 02:57:00,2025-05-22 05:42:00,FRA,ORY
711,AirbusA320-0010,2025-05-23 01:08:00,2025-05-23 03:21:00,MXP,AMS
712,AirbusA320-0004,2025-05-23 17:14:00,2025-05-23 19:31:00,LHR,LIS
713,AirbusA320-0004,2025-05-23 14:18:00,2025-05-23 17:16:00,LHR,LGW
714,Boeing737-0000,2025-05-23 17:26:00,2025-05-23 19:53:00,LIS,LHR
715,EmbraerE195-0008,2025-05-23 16:54:00,2025-05-23 19:31:00,LIS,ORY
716,EmbraerE195-0005,2025-05-24 12:29:00,2025-05-24 14:57:00,CDG,LTN
717,Boeing737-0003,2025-05-24 06:09:00,2025-05-24 08:45:00,LHR,AMS
718,EmbraerE195-0005,2025-05-24 14:21:00,2025-05-24 16:22:00,FRA,LGW
719,AirbusA320-0001,2025-05-24 16:46:00,2025-05-24 19:10:00,ORY,LHR
720,AirbusA320-0010,2025-05-24 14:19:00,2025-05-24 17:17:00,AMS,LGW
721,EmbraerE195-0011,2025-05-25 07:41:00,2025-05-25 09:44:00,LIS,LTN
722,AirbusA320-0001,2025-05-25 15:52:00,2025-05-25 18:45:00,LTN,FCO
723,EmbraerE195-0005,2025-05-25 11:07:00,2025-05-25 14:00:00,FCO,FRA
724,Boeing737-0009,2025-05-25 20:42:00,2025-05-25 23:00:00,MXP,CDG
725,EmbraerE195-0008,2025-05-25 06:12:00,2025-05-25 08:43:00,FRA,LGW
726,Boeing737-0003,2025-05-26 04:58:00,2025-05-26 07:35:00,CDG,ORY
727,EmbraerE195-0005,2025-05-26 21:08:00,2025-05-26 23:38:00,CDG,FRA
728,EmbraerE195-0011,2025-05-26 22:55:00,2025-05-27 01:49:00,AMS,FCO
729,AirbusA320-0007,2025-05-26 14:18:00,2025-05-26 17:15:00,ORY,MXP
730,AirbusA320-0007,2025-05-26 00:32:00,2025-05-26 02:58:00,ORY,FRA
731,EmbraerE195-0011,2025-05-27 19:44:00,2025-05-27 22:11:00,CDG,AMS
732,EmbraerE195-0005,2025-05-27 16:53:00,2025-05-27 19:03:00,LIS,FCO
733,Boeing737-0003,2025-05-27 09:04:00,2025-05-27 11:15:00,CDG,FRA
734,AirbusA320-0007,2025-05-27 19:48:00,2025-05-27 21:58:00,MXP,LHR
735,EmbraerE195-0002,2025-05-27 12:56:00,2025-05-27 15:08:00,CDG,LHR
736,Boeing737-0006,2025-05-28 06:51:00,2025-05-28 08:57:00,LIS,LGW
737,EmbraerE195-0005,2025-05-28 11:08:00,2025-05-28 13:26:00,FCO,ORY
738,AirbusA320-0010,2025-05-28 07:50:00,2025-05-28 10:31:00,CDG,FRA
739,Boeing737-0009,2025-05-28 14:28:00,2025-05-28 17:27:00,LGW,LTN
740,EmbraerE195-0005,2025-05-28 14:03:00,2025-05-28 16:23:00,LHR,LIS
741,EmbraerE195-0008,2025-05-29 19:53:00,2025-05-29 21:54:00,CDG,LIS
742,AirbusA320-0001,2025-05-29 05:37:00,2025-05-29 08:06:00,LIS,CDG
743,AirbusA320-0004,2025-05-29 04:26:00,2025-05-29 06:41:00,LIS,FCO
744,AirbusA320-0001,2025-05-29 07:56:00,2025-05-29 10:04:00,CDG,LGW
745,Boeing737-0006,2025-05-29 00:05:00,2025-05-29 02:35:00,FCO,LGW
746,AirbusA320-0010,2025-05-30 17:18:00,2025-05-30 20:17:00,CDG,MXP
747,AirbusA320-0010,2025-05-30 10:52:00,2025-05-30 13:21:00,FCO,AMS
748,AirbusA320-0007,2025-05-30 02:15:00,2025-05-30 04:30:00,FRA,MXP
749,AirbusA320-0001,2025-05-30 17:43:00,2025-05-30 19:46:00,FCO,LTN
750,EmbraerE195-0002,2025-05-30 10:17:00,2025-05-30 13:11:00,AMS,LGW
751,EmbraerE195-0008,2025-05-31 00:09:00,2025-05-31 02:11:00,LHR,LIS
752,EmbraerE195-0008,2025-05-31 11:52:00,2025-05-31 14:17:00,LIS,FCO
753,EmbraerE195-0008,2025-05-31 01:44:00,2025-05-31 04:37:00,FRA,LHR
754,AirbusA320-0007,2025-05-31 23:20:00,2025-06-01 01:46:00,LIS,FRA
755,AirbusA320-0007,2025-05-31 17:20:00,2025-05-31 19:25:00,LIS,AMS
756,AirbusA320-0001,2025-06-01 10:53:00,2025-06-01 13:11:00,AMS,LTN
757,AirbusA320-0001,2025-06-01 13:01:00,2025-06-01 15:14:00,MXP,CDG
758,EmbraerE195-0008,2025-06-01 23:50:00,2025-06-02 02:09:00,AMS,LTN
759,EmbraerE195-0005,2025-06-01 18:10:00,2025-06-01 20:48:00,CDG,FRA
760,EmbraerE195-0005,2025-06-01 21:19:00,2025-06-02 00:17:00,LIS,FCO
761,EmbraerE195-0008,2025-06-02 04:09:00,2025-06-02 06:12:00,LIS,LGW
762,EmbraerE195-0005,2025-06-02 12:28:00,2025-06-02 14:28:00,CDG,LGW
763,Boeing737-0009,2025-06-02 20:17:00,2025-06-02 22:53:00,ORY,LHR
764,AirbusA320-0010,2025-06-02 11:16:00,2025-06-02 13:20:00,MXP,FCO
765,AirbusA320-0007,2025-06-02 09:00:00,2025-06-02 11:17:00,FCO,ORY
766,AirbusA320-0010,2025-06-03 06:57:00,2025-06-03 09:23:00,LTN,ORY
767,Boeing737-0006,2025-06-03 22:05:00,2025-06-04 00:38:00,AMS,CDG
768,AirbusA320-0001,2025-06-03 19:20:00,2025-06-03 22:03:00,AMS,LTN
769,Boeing737-0006,2025-06-03 11:14:00,2025-06-03 13:17:00,CDG,LTN
770,AirbusA320-0001,2025-06-03 04:57:00,2025-06-03 07:41:00,CDG,LTN
771,Boeing737-0009,2025-06-04 20:37:00,2025-06-04 23:04:00,FRA,LIS
772,AirbusA320-0001,2025-06-04 04:00:00,2025-06-04 06:10:00,MXP,LGW
773,Boeing737-0006,2025-06-04 15:13:00,2025-06-04 17:24:00,LIS,FCO
774,AirbusA320-0010,2025-06-04 18:44:00,2025-06-04 21:41:00,ORY,MXP
775,EmbraerE195-0005,2025-06-04 11:32:00,2025-06-04 14:28:00,LGW,AMS
776,EmbraerE195-0011,2025-06-05 00:25:00,2025-06-05 02:26:00,LHR,AMS
777,AirbusA320-0007,2025-06-05 15:45:00,2025-06-05 18:36:00,LGW,ORY
778,EmbraerE195-0011,2025-06-05 22:36:00,2025-06-06 00:38:00,AMS,FRA
779,AirbusA320-0010,2025-06-05 04:23:00,2025-06-05 07:02:00,FCO,LIS
780,AirbusA320-0001,2025-06-05 21:35:00,2025-06-06 00:27:00,CDG,FCO
781,AirbusA320-0004,2025-06-06 13:34:00,2025-06-06 16:11:00,LGW,LTN
782,AirbusA320-0010,2025-06-06 15:49:00,2025-06-06 18:43:00,AMS,FRA
783,Boeing737-0006,2025-06-06 01:53:00,2025-06-06 04:50:00,LHR,LGW
784,AirbusA320-0010,2025-06-06 05:40:00,2025-06-06 08:17:00,LIS,MXP
785,EmbraerE195-0005,2025-06-06 09:40:00,2025-06-06 12:26:00,CDG,LGW
786,AirbusA320-0010,2025-06-07 18:49:00,2025-06-07 21:04:00,LHR,LGW
787,EmbraerE195-0011,2025-06-07 09:04:00,2025-06-07 11:18:00,MXP,LHR
788,AirbusA320-0004,2025-06-07 18:24:00,2025-06-07 20:26:00,ORY,MXP
789,AirbusA320-0007,2025-06-07 12:53:00,2025-06-07 15:45:00,ORY,AMS
790,AirbusA320-0007,2025-06-07 23:44:00,2025-06-08 02:15:00,CDG,MXP
791,AirbusA320-0004,2025-06-08 10:09:00,2025-06-08 12:14:00,LTN,FCO
792,Boeing737-0003,2025-06-08 08:47:00,2025-06-08 11:31:00,AMS,ORY
793,Boeing737-0006,2025-06-08 17:24:00,2025-06-08 19:51:00,LHR,MXP
794,AirbusA320-0004,2025-06-08 17:08:00,2025-06-08 20:07:00,LHR,AMS
795,AirbusA320-0004,2025-06-08 19:56:00,2025-06-08 22:37:00,LTN,LGW
796,EmbraerE195-0008,2025-06-09 06:08:00,2025-06-09 08:54:00,MXP,FRA
797,Boeing737-0003,2025-06-09 01:37:00,2025-06-09 03:54:00,LTN,LGW
798,EmbraerE195-0005,2025-06-09 03:57:00,2025-06-09 06:13:00,AMS,LHR
799,Boeing737-0003,2025-06-09 21:29:00,2025-06-10 00:00:00,LGW,CDG
800,EmbraerE195-0011,2025-06-09 20:32:00,2025-06-09 22:56:00,LHR,LTN
801,EmbraerE195-0008,2025-06-10 22:36:00,2025-06-11 00:52:00,FRA,FCO
802,EmbraerE195-0002,2025-06-10 06:33:00,2025-06-10 08:33:00,LTN,LGW
803,EmbraerE195-0011,2025-06-10 23:06:00,2025-06-11 01:50:00,LGW,AMS
804,AirbusA320-0010,2025-06-10 08:23:00,2025-06-10 10:43:00,LTN,MXP
805,EmbraerE195-0011,2025-06-10 16:44:00,2025-06-10 18:51:00,CDG,LTN
806,AirbusA320-0004,2025-06-11 12:36:00,2025-06-11 14:43:00,AMS,LHR
807,EmbraerE195-0011,2025-06-11 06:57:00,2025-06-11 08:58:00,LGW,FCO
808,EmbraerE195-0008,2025-06-11 06:48:00,2025-06-11 09:39:00,LGW,LTN
809,AirbusA320-0007,2025-06-11 18:05:00,2025-06-11 20:31:00,CDG,ORY
810,AirbusA320-0010,2025-06-11 13:07:00,2025-06-11 15:34:00,ORY,MXP
811,Boeing737-0000,2025-06-12 11:22:00,2025-06-12 13:23:00,LTN,LHR
812,Boeing737-0000,2025-06-12 10:14:00,2025-06-12 12:26:00,MXP,FRA
813,EmbraerE195-0011,2025-06-12 00:18:00,2025-06-12 02:49:00,MXP,LGW
814,EmbraerE195-0008,2025-06-12 14:41:00,2025-06-12 17:21:00,ORY,FCO
815,Boeing737-0003,2025-06-12 15:40:00,2025-06-12 18:20:00,LGW,LTN
816,Boeing737-0009,2025-06-13 01:02:00,2025-06-13 03:14:00,LGW,CDG
817,EmbraerE195-0008,2025-06-13 01:53:00,2025-06-13 03:58:00,LTN,LHR
818,EmbraerE195-0008,2025-06-13 06:33:00,2025-06-13 08:59:00,CDG,FRA
819,AirbusA320-0001,2025-06-13 09:57:00,2025-06-13 12:18:00,CDG,FCO
820,AirbusA320-0010,2025-06-13 02:57:00,2025-06-13 05:52:00,CDG,LGW
821,Boeing737-0000,2025-06-14 06:28:00,2025-06-14 09:26:00,ORY,LGW
822,AirbusA320-0001,2025-06-14 08:44:00,2025-06-14 10:54:00,LIS,MXP
823,AirbusA320-0010,2025-06-14 12:52:00,2025-06-14 14:56:00,LHR,ORY
824,Boeing737-0000,2025-06-14 18:41:00,2025-06-14 21:19:00,FCO,FRA
825,Boeing737-0009,2025-06-14 07:49:00,2025-06-14 10:21:00,LIS,LTN
826,AirbusA320-0010,2025-06-15 13:32:00,2025-06-15 15:48:00,FRA,LHR
827,Boeing737-0009,2025-06-15 20:05:00,2025-06-15 22:27:00,FRA,LIS
828,Boeing737-0003,2025-06-15 21:46:00,2025-06-16 00:05:00,LGW,FCO
829,EmbraerE195-0005,2025-06-15 11:22:00,2025-06-15 14:18:00,CDG,AMS
830,Boeing737-0000,2025-06-15 00:24:00,2025-06-15 02:55:00,LIS,MXP
831,EmbraerE195-0011,2025-06-16 02:41:00,2025-06-16 05:04:00,CDG,MXP
832,EmbraerE195-0008,2025-06-16 10:52:00,2025-06-16 13:45:00,LIS,ORY
833,Boeing737-0000,2025-06-16 14:20:00,2025-06-16 16:56:00,LHR,FCO
834,Boeing737-0000,2025-06-16 14:10:00,2025-06-16 16:39:00,MXP,FCO
835,EmbraerE195-0011,2025-06-16 01:00:00,2025-06-16 03:33:00,FRA,MXP
836,Boeing737-0006,2025-06-17 19:05:00,2025-06-17 21:34:00,FRA,FCO
837,Boeing737-0009,2025-06-17 08:37:00,2025-06-17 11:21:00,CDG,LTN
838,Boeing737-0000,2025-06-17 17:05:00,2025-06-17 19:13:00,AMS,CDG
839,AirbusA320-0007,2025-06-17 04:33:00,2025-06-17 07:16:00,LIS,MXP
840,Boeing737-0000,2025-06-17 22:58:00,2025-06-18 01:42:00,AMS,LHR
841,EmbraerE195-0011,2025-06-18 07:46:00,2025-06-18 10:44:00,FRA,AMS
842,EmbraerE195-0011,2025-06-18 10:17:00,2025-06-18 12:49:00,MXP,ORY
843,Boeing737-0006,2025-06-18 15:08:00,2025-06-18 17:29:00,LGW,ORY
844,AirbusA320-0007,2025-06-18 01:20:00,2025-06-18 03:33:00,LGW,FRA
845,Boeing737-0006,2025-06-18 16:47:00,2025-06-18 18:52:00,FRA,ORY
846,AirbusA320-0004,2025-06-19 01:54:00,2025-06-19 03:58:00,CDG,LIS
847,AirbusA320-0004,2025-06-19 05:18:00,2025-06-19 07:18:00,FCO,MXP
848,Boeing737-0000,2025-06-19 16:48:00,2025-06-19 18:54:00,FCO,FRA
849,Boeing737-0009,2025-06-19 21:32:00,2025-06-20 00:26:00,ORY,FRA
850,Boeing737-0009,2025-06-19 15:23:00,2025-06-19 17:28:00,FCO,LGW
851,EmbraerE195-0002,2025-06-20 09:10:00,2025-06-20 11:46:00,FCO,LGW
852,Boeing737-0000,2025-06-20 09:46:00,2025-06-20 12:42:00,FCO,MXP
853,EmbraerE195-0005,2025-06-20 21:04:00,2025-06-20 23:51:00,AMS,FRA
854,EmbraerE195-0011,2025-06-20 19:55:00,2025-06-20 22:04:00,CDG,LTN
855,Boeing737-0003,2025-06-20 02:33:00,2025-06-20 05:30:00,LHR,MXP
856,Boeing737-0006,2025-06-21 23:57:00,2025-06-22 02:50:00,FRA,LHR
857,AirbusA320-0010,2025-06-21 14:10:00,2025-06-21 16:14:00,LGW,LTN
858,EmbraerE195-0011,2025-06-21 17:43:00,2025-06-21 20:35:00,LGW,LTN
859,Boeing737-0003,2025-06-21 00:42:00,2025-06-21 03:14:00,FRA,CDG
860,EmbraerE195-0002,2025-06-21 14:41:00,2025-06-21 17:21:00,CDG,LGW
861,EmbraerE195-0005,2025-06-22 01:13:00,2025-06-22 03:37:00,ORY,FRA
862,Boeing737-0000,2025-06-22 12:19:00,2025-06-22 14:50:00,AMS,LTN
863,AirbusA320-0004,2025-06-22 06:03:00,2025-06-22 08:56:00,LTN,MXP
864,EmbraerE195-0008,2025-06-22 18:58:00,2025-06-22 21:56:00,FCO,LIS
865,Boeing737-0009,2025-06-22 08:18:00,2025-06-22 10:41:00,LTN,FCO
866,EmbraerE195-0005,2025-06-23 12:03:00,2025-06-23 14:30:00,AMS,FRA
867,AirbusA320-0007,2025-06-23 20:18:00,2025-06-23 22:30:00,MXP,LHR
868,EmbraerE195-0002,2025-06-23 12:58:00,2025-06-23 15:17:00,LTN,AMS
869,AirbusA320-0007,2025-06-23 09:51:00,2025-06-23 12:22:00,MXP,FCO
870,AirbusA320-0004,2025-06-23 17:06:00,2025-06-23 19:22:00,FRA,AMS
871,Boeing737-0000,2025-06-24 14:44:00,2025-06-24 16:44:00,AMS,LTN
872,Boeing737-0003,2025-06-24 08:59:00,2025-06-24 11:42:00,MXP,LIS
873,EmbraerE195-0002,2025-06-24 13:37:00,2025-06-24 15:41:00,FRA,FCO
874,EmbraerE195-0008,2025-06-24 12:50:00,2025-06-24 15:27:00,ORY,MXP
875,Boeing737-0006,2025-06-24 17:59:00,2025-06-24 20:36:00,CDG,FRA
876,EmbraerE195-0002,2025-06-25 19:49:00,2025-06-25 22:08:00,FCO,LTN
877,Boeing737-0006,2025-06-25 06:09:00,2025-06-25 08:23:00,LIS,LTN
878,EmbraerE195-0002,2025-06-25 06:00:00,2025-06-25 08:58:00,LHR,LGW
879,AirbusA320-0004,2025-06-25 05:05:00,2025-06-25 07:30:00,MXP,CDG
880,Boeing737-0009,2025-06-25 05:18:00,2025-06-25 08:15:00,LHR,MXP
881,Boeing737-0000,2025-06-26 16:34:00,2025-06-26 19:10:00,CDG,LTN
882,Boeing737-0009,2025-06-26 03:43:00,2025-06-26 06:28:00,FRA,AMS
883,Boeing737-0009,2025-06-26 15:25:00,2025-06-26 17:25:00,LIS,FCO
884,EmbraerE195-0002,2025-06-26 03:49:00,2025-06-26 06:45:00,LHR,MXP
885,Boeing737-0009,2025-06-26 15:58:00,2025-06-26 18:17:00,LTN,FRA
886,Boeing737-0003,2025-06-27 23:55:00,2025-06-28 02:48:00,LHR,AMS
887,Boeing737-0003,2025-06-27 14:56:00,2025-06-27 16:57:00,AMS,LIS
888,EmbraerE195-0008,2025-06-27 00:54:00,2025-06-27 03:53:00,LHR,ORY
889,Boeing737-0006,2025-06-27 00:26:00,2025-06-27 02:49:00,LHR,MXP
890,EmbraerE195-0002,2025-06-27 06:01:00,2025-06-27 08:22:00,CDG,LHR
891,Boeing737-0000,2025-06-28 12:59:00,2025-06-28 15:19:00,AMS,FCO
892,AirbusA320-0010,2025-06-28 22:42:00,2025-06-29 00:44:00,MXP,LIS
893,AirbusA320-0004,2025-06-28 02:18:00,2025-06-28 04:49:00,ORY,LIS
894,AirbusA320-0001,2025-06-28 18:51:00,2025-06-28 21:37:00,LHR,LGW
895,AirbusA320-0007,2025-06-28 09:41:00,2025-06-28 11:54:00,LHR,FRA
896,AirbusA320-0007,2025-06-29 20:59:00,2025-06-29 23:04:00,ORY,LTN
897,EmbraerE195-0002,2025-06-29 11:52:00,2025-06-29 14:18:00,CDG,MXP
898,AirbusA320-0001,2025-06-29 18:17:00,2025-06-29 21:02:00,FRA,LTN
899,EmbraerE195-0005,2025-06-29 11:54:00,2025-06-29 14:05:00,LHR,FCO
900,EmbraerE195-0008,2025-06-29 13:27:00,2025-06-29 15:27:00,LIS,FCO
901,EmbraerE195-0005,2025-06-30 13:40:00,2025-06-30 15:49:00,LTN,CDG
902,AirbusA320-0001,2025-06-30 12:08:00,2025-06-30 14:11:00,MXP,AMS
903,AirbusA320-0004,2025-06-30 13:10:00,2025-06-30 15:42:00,LTN,LGW
904,EmbraerE195-0005,2025-06-30 21:12:00,2025-06-30 23:32:00,LGW,LHR
905,AirbusA320-0001,2025-06-30 11:47:00,2025-06-30 14:13:00,LGW,AMS
906,AirbusA320-0001,2025-07-01 00:31:00,2025-07-01 03:25:00,FCO,FRA
907,Boeing737-0009,2025-07-01 05:56:00,2025-07-01 08:24:00,CDG,LGW
908,AirbusA320-0001,2025-07-01 02:31:00,2025-07-01 05:30:00,LGW,LHR
909,EmbraerE195-0011,2025-07-01 21:11:00,2025-07-01 23:20:00,FCO,ORY
